Name;PLZ;Ort;Adresse;Deb./Kred.-Nr;Typ;Land
UB-IV Consult GmbH;61231;Bad Nauheim;Homburger Straße 67;12304;Kunde;Deutschland
UK Energietechnik GmbH;53819;Neunkirchen-Seelscheid;Schommerstückstraße 6;12305;Kunde;Deutschland
"FIRMA
UMO GMBH";57046;SIEGEN;POSTFACH 310354;12301;Kunde;Deutschland
UNION Fachgroßhandel;52068;Aachen;Lilienthalstraße;12303;Kunde;Deutschland
"Draka Cableteq WCA
USB-administration";4730;AA Oudenbosch;Postbox 31;12300;Kunde;Niederlande
Ushio Poland Sp. z o. o.;05-870;Blonie;Pass ul. Stefana Batorego 17;12306;Kunde;Polen
UTILUX Deutschland;42369;Wuppertal;Talsperrenstr. 66K;12302;Kunde;Deutschland
"Vanderlande Industries
 GmbH & Co. KG";57074;Siegen;Obere Leimbach 17;10219;Kunde;Deutschland
Vdq Business Solutions GmbH;57629;Atzelgift;Im Hohlgarten 20;12405;Kunde;Deutschland
VEIT GmbH;86899;Landsberg am Lech;Justus-von-Liebig-Straße 15;12406;Kunde;Deutschland
Verolme Elektra Systems;3144 CB;Maassluis;Elektraweg 5;12407;Kunde;Niederlande
VIDEOTON Holding Zrt.;8000;Székesfehérvár;Berényi út 72-100;12404;Kunde;Ungarn
"Vintagetools
Oliver Nauck";64546;Mörfelden;Gerauer Straße 58a;12401;Kunde;Deutschland
VKS Schiedam B.B.;3115;HB Schiedam;Admiraal de Ruyterstraat 18d;12408;Kunde;Niederlande
"voestalpine SIGNALING
Sainerholz GmbH";56244;Ötzingen – Sainerholz;Oberahrer Str. 9;12400;Kunde;Deutschland
Volkmann GmbH;47723;KREFELD;Weeserweg 60;12403;Kunde;Deutschland
Waak BW vzw;8520;Kuurne;Heirweg 125;12460;Kunde;Belgien
wallPen GmbH;57537;Wissen;Werkstraße 15;12461;Kunde;Deutschland
"Walther-Werke
Ferdinand Walther GmbH";67304;Eisenberg;Ramsener Straße 6;12462;Kunde;Deutschland
Richard Weber GmbH & Co. KG;35619;Braunfels-Altenkirchen;Obergasse 9;11797;Kunde;Deutschland
WEDECO UV-Light;45239;Essen;Ruhrtalstraße 85-93;12472;Kunde;Deutschland
WEETECH GmbH;97877;Wertheim;Hafenstraße 1;12465;Kunde;Deutschland
WEISE Maschinen GmbH;09376;Oelsnitz/Erzg.;Niederer Hofweg 2;12469;Kunde;Deutschland
Weiss Technik GmbH;35447;Reiskirchen;Greizer Straße 41-49;12467;Kunde;Deutschland
WELBILT Deutschland GmbH;35745;Herborn;Auf der Weih 11;12487;Kunde;Deutschland
"Karl Adolf Welsch
Apparatebau GmbH";57290;Neunkirchen;In der Au 19;12466;Kunde;Deutschland
Werner Oberheidt Industrieservice;57539;Breitscheidt;Lindenstrasse 9;11515;Kunde;Deutschland
"WESSO AG
Büro Bremen";28277;Bremen;Am Mohrenshof 14;12481;Kunde;Deutschland
WEVO GmbH;58363;Iserlohn;Karnacksweg 42;12479;Kunde;Deutschland
WEZEK GmbH;57520;Steinebach;Industriestraße 6;12485;Kunde;Deutschland
WILO SE;44263;DORTMUND;Wilopark 1;12473;Kunde;Deutschland
"Wilo Intec
50, Avenue Eugene Casella";;FRANKREICH;18700 AUBIGNY SUR NERE;12476;Kunde;Frankreich
WILO Pumps Limited;;LIMORICK ( IRELAND );Raheen Industrial Estate;12477;Kunde;Irland
"WILO SE
Werk Oschersleben";44236;Dortmund;Nortkirchenstrasse 100;12475;Kunde;Deutschland
WILO FRANCE S.A.S;53005;LAVAL Cédex;"Boulevard de l'Industrie
CS90527";12489;Kunde;Frankreich
Winter Fahrzeugtechnik GmbH;36124;Eichenzell;Am Kreuzacker 4;12480;Kunde;Deutschland
"WISKA
WISKA Hoppmann & Mulsow GmbH";24568;KALTENKIRCHEN;Kiesdorfer Weg 28;12474;Kunde;Deutschland
"WITEC Widerstandstechnik
GmbH & Co. KG";57489;Drolshagen;Märkische Str. 4;12483;Kunde;Deutschland
WOLF GmbH;32602;Vlotho-Exter;Industriestraße 15;12484;Kunde;Deutschland
Wolf Ergosysteme GmbH;57629;Linden;Steinebacher Ring 15;12488;Kunde;Deutschland
"Worldwide Systems
Christian Tetzner";56072;Koblenz;Maastrichter Ring 25;12486;Kunde;Deutschland
"Würth Industrie Service
GmbH & Co.KG";97980;Bad Mergentheim;Drillberg;12471;Kunde;Deutschland
Xylem Water Solutions Herford GmbH;32051;Herford;Boschstraße 4-14;11798;Kunde;Deutschland
ZF Active Safety GmbH;56070;Koblenz;Carl-Spaeter-Straße 8;12902;Kunde;Deutschland
ZF Automotive Germany GmbH;78315;Radolfzell am Bodensee;Fritz-Reichle-Ring 8-10;12905;Kunde;Deutschland
ZF Automotive Germany GmbH;78315;Radolfzell am Bodensee;Fritz-Reichle-Ring 8-10;12906;Kunde;Deutschland
ZF;73553;Alfdorf;Industriestraße 20;12904;Kunde;Deutschland
"Ziehl Mewa Rohrgestellbau 
und Beschlägefabrik GmbH";06618;Naumburg;Linsenberg 23;12903;Kunde;Deutschland
Zollner Kft.;2600;Vac;Deakvari fasor 16-18;12901;Kunde;Ungarn
Zoth GmbH & Co. KG;56479;Westernohe;Dr.-Walter-Zoth-Allee 1;12900;Kunde;Deutschland
Björn Braun;66780;Rehlingen;Südstr. 15;72717;Lieferant;Deutschland
"3D-Schmiede
Stefan Kandorfer";57520;Dickendorf;Kirchstraße 16;70011;Lieferant;Deutschland
AAC Kabelbearbeitungssysteme GmbH;42579;Heiligenhaus;Hauptstraße 262;72679;Lieferant;Deutschland
Adaptronic Prüftechnik GmbH;97877;Wertheim;Dörlesberg Ernsthof;70126;Lieferant;Deutschland
Adels-Contact GmbH & Co. KG;51469;Bergisch Gladbach;Buchholzstraße 40-46;70109;Lieferant;Deutschland
"AFB eSolutions GmbH & Co. KG
Elektrotools.de";35305;Grünberg;Robert-Bosch-Straße 2a;72609;Lieferant;Deutschland
"AGIP-Service Station
Hans-Werner Müller";57537;Wissen;Morsbacher Straße;71302;Lieferant;Deutschland
AIS GmbH;53783;Eitorf;Altebach 39;70105;Lieferant;Deutschland
AIV Kabelwerk GmbH;09474;Crottendorf;August-Bebel-Straße 231 C;70131;Lieferant;Deutschland
AkkuShop GmbH & Co. KG;71404;Korb;Im Riebeisen3;70161;Lieferant;Deutschland
AKM-Tore GmbH;56459;Langenhahn;Friedrich-Pfeiffer-Straße 2;70157;Lieferant;Deutschland
Alfa GmbH;73479;Ellwangen;Ferdinand-Porsche-Straße 10;70115;Lieferant;Deutschland
Alfons Rüschenbaum GmbH;59757;Arnsberg;Trift 25-26;71811;Lieferant;Deutschland
"Allianz AG
Matthias Balogh";57610;Altenkirchen;Wiedstr.1;70159;Lieferant;Deutschland
Amazon;;;;70160;Lieferant;
"ams-elektro.com
AMS e-commerce GmbH";07548;Gera;Scheubengrobsdorfer Straße 12;72612;Lieferant;Deutschland
"Andreas Nell
Autowerkstatt";57537;Wissen;Blähausstr. 4;71402;Lieferant;Deutschland
Angerer Hundt & Collegen GmbH;57076;Siegen;Bismarckstraße 22-24;70127;Lieferant;Deutschland
Aouna Versand GmbH;40593;Düsseldorf;Bücherstraße 21a;71352;Lieferant;Deutschland
Appenfelder GmbH;51674;Wiehl-Marienhagen;Zum Scherbusch 8;70123;Lieferant;Deutschland
APST service & trading;90478;Nürnberg;Burgerstraße 55;70125;Lieferant;Deutschland
Aquatuning GmbH;33758;Schloß Holte-Stukenbrock;Carl-Zeiss-Str. 2;72718;Lieferant;Deutschland
Arcus Kabelkonfektionierung GmbH;73760;Ostfildern;Karlsbader Straße 8;70112;Lieferant;Deutschland
Arrow Advantage Dortmund;63263;Neu-Isenburg;Frankfurter Straße 211;71908;Lieferant;Deutschland
ASR Electronic Wischermann & Müller;51491;Overath;Hohkeppeler Straße 31;70111;Lieferant;Deutschland
ASSA ABLOY ES Production s.r.o.;34901;Kostelec;Ostrov u Stribra 11;70133;Lieferant;Tschechien (Tschechische Republik)
ASSMANN Electronic GmbH;58513;Lüdenscheid;Auf dem Schüffel 3;70162;Lieferant;Deutschland
Atesi Elektrotechnik GmbH;57555;Mudersbach;Stahlwerkstraße 18a;70137;Lieferant;Deutschland
Athora Lebensversicherung AG;65173;Wiesbaden;;70136;Lieferant;Deutschland
ATM GmbH;57636;Mammelzen;Emil-Reinert-Straße 2;70129;Lieferant;Deutschland
Attentio GmbH;57627;Hachenburg;Bahnhofstraße 18;70113;Lieferant;Deutschland
Audi Zentrum Siegen;57074;Siegen;Leimbachstraße 165;70132;Lieferant;Deutschland
AUER GmbH;83123;Amerang;Am Kroit 25/27;72681;Lieferant;
AUTOHAUS BELL GMBH;;;;70213;Lieferant;Deutschland
Autohaus Fischbach GmbH & Co. KG;56472;Hof / WW;Industriestraße 5;70539;Lieferant;Deutschland
Autohaus Ortmann GmbH;57537;Wissen;Walzwerkstraße 5;71608;Lieferant;Deutschland
Autohaus Ramseger GmbH;57636;Mammelzen;Siegener Straße 81;71829;Lieferant;Deutschland
Autohaus Roth GmbH & Co. KG;57567;Daaden;Hachenburger Straße 46;71828;Lieferant;Deutschland
Automaten Martin GmbH & Co. KG;57584;Scheuerfeld;Bahnhofstraße 1;70114;Lieferant;Deutschland
Automobile Hakvoort GmbH;57610;Altenkirchen;Lisa-Meitner-Straße 9;70839;Lieferant;Deutschland
"Automotive-Service-Siegen
Inhaber Ludger Horzella";57072;Siegen;Rubensstraße 13;72697;Lieferant;Deutschland
Autozentrale Sturm GmbH;57610;Altenkirchen;Kölner Straße 60-66;72033;Lieferant;Deutschland
"AWB Abfallwirtschaftsbetrieb
Landkreis Altenkirchen";57610;Altenkirchen;;70135;Lieferant;Deutschland
AWM Weidner;70794;Filderstadt;Kettemerstr. 25;70121;Lieferant;Deutschland
AXA Versicherung AG;51067;Kölne;Colonia-Allee 10-20;70134;Lieferant;Deutschland
Bald Automobilgesellschaft mbH;57518;Betzdorf;Kölner Str. 166;71223;Lieferant;Deutschland
BALVER ZINN Josef Jost GmbH & Co.KG;58802;Balve;Blintroper Weg 11;70066;Lieferant;
"Tanja Baumgart
Komponentenbau";57556;Herdorf;Postfach 1180;70216;Lieferant;Deutschland
Bauelemente Seifer;57520;Steinebach/Sieg;Industriestraße 18;70239;Lieferant;Deutschland
BAUHAUS E-Business Gesellschaft für Bau- und Hausbedarf mbH & Co. KG;68167;Mannheim;Gutenbergstraße 21;72690;Lieferant;Deutschland
"baumatech.koeln
Maler und Lackierer Fachbetrieb";57537;Wissen;Bergfeld Straße 12;70241;Lieferant;Deutschland
Bedia Kabel GmbH & Co. KG;90518;Altdorf;"Gewerbepark an der A6
Im Eltert 1";70201;Lieferant;Deutschland
Beichler Kälte- und Klimatechnik;57520;Steinebach;Industriestraße 8-10;70222;Lieferant;Deutschland
BELLERSHEIM Abfallwirtschaft GmbH;57638;Neitersen;Rheinstraße 47.;70224;Lieferant;Deutschland
BERKER GMBH & CO. KG;66440;Blieskastel;Zum Gunterstal;70215;Lieferant;Deutschland
Bernstein AG;32457;Porta Westfalica;Tieloser Weg 6;70204;Lieferant;Deutschland
BG ETEM;50941;Köln;Postfach 510580;70812;Lieferant;Deutschland
"Bindfadenhaus en gros
Gustav Scharnau GmbH";16356;Werneuchen;Gewerbepark Oststraße 3;72028;Lieferant;Deutschland
"Biolandhof Schürdt
A.&K. Mockenhaupt GbR";57632;Schürdt;Mittelstraße 10;70816;Lieferant;Deutschland
BIT Bierther GmbH;53913;Swisttal-Heimerzheim;Dützhofer Straße 7;70205;Lieferant;Deutschland
BITO Lagertechnik Bittmann GmbH;55590;Meisenheim;Obertor 29;71222;Lieferant;Deutschland
BITO-Lagertechnik Bittmann GmbH;55590;Meisenheim;Obertor 29;72685;Lieferant;Deutschland
bits+bytes it-solutions GmbH & Co. KG;57258;Freudenberg;Hommeswiese 136;70223;Lieferant;Deutschland
BIW Isolierstoffe;58240;Ennepetal;Postfach 1115;70402;Lieferant;Deutschland
BKL Electronic Kreimendahl GmbH;58509;Lüdenscheid;Märkenstück 14;72673;Lieferant;Deutschland
Blau Stephan;68199;Mannheim;Rheintalbahnstraße 25;70207;Lieferant;Deutschland
BG Befestigungstechnik GbR;90552;Röthenbach a. d. Pegnitz;Mühllach 29;70246;Lieferant;Deutschland
BLS Bikeleasing-Service GmbH & Co. KG;37170;Uslar;Ernst-Reuter-Straße 2;70242;Lieferant;Deutschland
Blumen Leonards;57537;Wissen;Mittelstraße 6;71229;Lieferant;Deutschland
Bockmühl-Kabel GmbH & CO.KG;45527;Hattingen;Werkstr. 9;70203;Lieferant;Deutschland
Böhm Kabeltechnik GmbH;58638;Iserlohn;Hall-Straße 8;70221;Lieferant;Deutschland
Edgar Borrmann GmbH & Co. KG;35463;Fernwald-Annerod;Siemensstraße 2;70217;Lieferant;Deutschland
"Börsig GmbH
Vertriebsbüro Nord (VBN)";59494;Soest;Schüttweg 3;71224;Lieferant;
Böttcher AG;07751;Jena-Zöllnitz;Staddtrodaer Landstraße 1;70240;Lieferant;Deutschland
BRB-Lagertechnik GmbH;57482;Wenden-Gerlingen;Zum Eichstruck 3;70228;Lieferant;Deutschland
"Josef Brucherseifer
Baustoffzentrum GmbH";57537;Selbach;Kirchseifen 1-4;70235;Lieferant;Deutschland
"Bruchertseifer 
Transport + Logistik GmbH";57537;Wissen;Walzwerkstr. 24;70226;Lieferant;
Buchen GmbH;57462;Olpe;Raiffeisenstraße 15;70220;Lieferant;Deutschland
"Bosch Thermotechnik GmbH
Buderus deutschland";35576;Wetzlar;Sophienstr. 30 - 32;70225;Lieferant;Deutschland
Bund der Steuerzahler Rlp e.V.;55004;Mainz;Postfach 1445;70238;Lieferant;Deutschland
Bundesanzeiger Verlag GmbH;50735;Köln;Amsterdamer Straße 192;70237;Lieferant;Deutschland
Bürklin GmbH & Co. KG;82041;Oberhaching;Grünwalder Weg 30;70227;Lieferant;Deutschland
Büro Hoffmann;57537;Wissen;Rathausstrasse;70807;Lieferant;Deutschland
C-E-E Manufaktur GmbH;68519;Viernheim;Freidrich-Ebert-Straße 7;72677;Lieferant;Deutschland
C.E.L. S.p.A.;37045;S.Pietro Di Legnago (VR);Via Luigi Soave, 3-Z.I.;70312;Lieferant;Italien
cab Produkttechnik GmbH & Co. KG;76131;Karlsruhe;Wilhelm-Schickard-Straße 14;70317;Lieferant;Deutschland
Camozzi  Automation GmbH;73095;Albershausen;Porschestraße 1;70209;Lieferant;Deutschland
"Car Wash Center
Dmitri Schimpf";57537;Wissen;Walzwerkstraße 8b;70322;Lieferant;Deutschland
Carl Hanser Verlag GmbH & Co. KG;81679;München;Kolbergerstraße 22;70845;Lieferant;Deutschland
cba Metallverarbeitung e.K.;91183;Abenberg;Boschstraße 5;70218;Lieferant;Deutschland
Clean-Tec-Wissen;57537;Wissen;Im Kreuztal 94;70319;Lieferant;Deutschland
CODICO GmbH;2380;Perchtoldsdorf;Zwingenstrasse 6-8;72647;Lieferant;Österreich
Conrad Electronic GmbH;92240;Hirschau;Klaus-Conrad-Str. 1;70305;Lieferant;Deutschland
CONEC GmbH;59557;Lippstadt;Ostenfeldmark 16;70308;Lieferant;Deutschland
congstar Kundenservice;50678;Köln;Bayenwerft 12-14;70324;Lieferant;Deutschland
CONNECT GmbH;57578;Elkenroth;Hachenburger Straße 2;70321;Lieferant;Deutschland
Contorion GmbH;10969;Berlin;Friedrichstraße 224;72706;Lieferant;Deutschland
"Coroplast
FRITZ MÜLLER GmbH & Co. KG";42279;WUPPERTAL;Wittener Straße 271;70300;Lieferant;Deutschland
COREP;97497;Dingolshausen;Am Kirchrangen 17;70306;Lieferant;Deutschland
"CR GmbH Beschläge und mehr
Simons Voss";53804;Much;Kreuzkapelle 42;70320;Lieferant;Deutschland
"Creditreform Siegen
Ernst Hain KG";57072;Siegen;Markt 39-41;70314;Lieferant;Deutschland
"Dachser SE
Logistikzentrum Köln";51149;Köln;Hansestraße 52;70421;Lieferant;Deutschland
"DATEV eG
Rechnungswesen";90329;Nürnberg;;70422;Lieferant;Deutschland
DEKRA Certification GmbH;70565;Stuttgart;Handwerkstraße 15;70418;Lieferant;Deutschland
Deutsche Mechatronics GmbH;53894;Mechernich;Friedrich-Wilhelm-Straße 14;70415;Lieferant;Deutschland
"Deutscher Medien Verlag GmbH 
industrystock";03046;Cottbus;Rudolf Breitscheid Straße 1;70425;Lieferant;Deutschland
Dexion GmbH;35321;Laubach;Dexionstr. 1 - 5;70416;Lieferant;Deutschland
DHL Freight GmbH;74613;Öhringen;Leimengrube 9;70423;Lieferant;Deutschland
Die Reinigungszwerge;57537;Wissen;Marktstraße 8;71824;Lieferant;Deutschland
Digi-Key Corporation;56701;MN Thief River Falls;701 Brooks Ave. South;70419;Lieferant;Vereinigte Staaten von Amerika
Digital Charging Solutions GmbH;80807;München;Mies-van-der-Rohe-Straße 6;70427;Lieferant;Deutschland
DIN Media GmbH;10787;Berlin;Burggrafenstraße 6;70229;Lieferant;Deutschland
dissol GmbH;45472;Mülheim;Dessauer Strasse 83;70428;Lieferant;Deutschland
Distrelec Deutschland GmbH;28217;Bremen;Schellackstraße 1;72003;Lieferant;Deutschland
Diverse Lieferanten;;;;71699;Lieferant;Deutschland
Doepke Schaltgeräte GmbH;26506;Norden;Stellmacherstraße 11;70424;Lieferant;Deutschland
Domino Deutschland GmbH;55252;Mainz-Kastel;Lorenz-Schott-Straße 3;70067;Lieferant;
DPD Deutschland GmbH;57234;Wilnsdorf;Oberhausener Straße 9;70400;Lieferant;Deutschland
Druckerei Hachenburg GmbH;57627;Hachenburg;Saynstraße 18;70406;Lieferant;Deutschland
Paul Druseidt Elektrotechnische Spezialfabrik GmbH & Co. KG;42855;Remscheid;Neuenkamper Straße 105;72692;Lieferant;Deutschland
E-M-C-direct GmbH & Co. KG;46286;Dorsten;Salierweg 14;70558;Lieferant;Deutschland
Ebay;;;;70803;Lieferant;
Edcon Components  Netherlands C.V.;5913;AE Venlo;Kaldenkerkerweg 20;70530;Lieferant;Niederlande
"EJOT SE & Co. KG
Industrial Division";57319;Bad Berleburg;Im Herrengarten 1;70517;Lieferant;Deutschland
elcon electronic GmbH;37081;Göttingen;Anna-Vandenhoeck-Ring 9;72631;Lieferant;
Elektor-Verlag GmbH;52072;Aachen;Kackertstraße 10;70540;Lieferant;Deutschland
ELEKTRISOLA GmbH & Co. KG;51580;Reichshof-Eckenhagen;Zur Steinagger 3;70527;Lieferant;Deutschland
Elektronik 3000 GmbH;58640;Iserlohn;Langer Brauck 17;70802;Lieferant;Deutschland
ELPRESS GmbH;41748;Viersen;Kränkelsweg 24;70505;Lieferant;Deutschland
eltherm GmbH;57299;Burbach;Ernst-Heinkel-Straße 6-10;70501;Lieferant;Deutschland
"Electronics Marketing
Guido Jung";57537;Wissen;Ende 24;70510;Lieferant;Deutschland
"Emka Beschlagteile
GmbH & Co. KG";42551;Velbert 1;Langenberger Straße 32;70519;Lieferant;Deutschland
Engelbert Strauss GmbH & Co. KG;63599;Biebergemünd;Frankfurter Str. 98-102;72017;Lieferant;Deutschland
Erich Baumeister GmbH;48366;Laer;Borghorster Str. 31;70062;Lieferant;
Erwin Telle GmbH;90431;Nürnberg;Sigmundstraße 176;72203;Lieferant;Deutschland
Escha GmbH & Co. KG;58553;Halver;Oststraße 7;70507;Lieferant;Deutschland
ETB electronic;15838;Am Mellensee;Zossener Straße 27;70555;Lieferant;Deutschland
ETL Elektrogroßhandel Paul Schlegel GmbH;41065;Mönchengladbach;Rheydter Straße 198;71712;Lieferant;Deutschland
"ETL SommerPartner GmbH
Steuerberater";57076;Siegen;Bismarckstraße 22-24;71929;Lieferant;Deutschland
Eurowings - RatePAY GmbH;10587;Berlin;Franklinstraße 28-29;70536;Lieferant;Deutschland
EventPartner;57587;Birken-Honigsessen;Hauptstraße 86;70559;Lieferant;Deutschland
EVG Martens GmbH & Co. KG;41189;Mönchengladbach;Trompeterallee 244-246;70550;Lieferant;Deutschland
evocontec GmbH;51789;Lindlar;Schlosserstraße 13-15;70560;Lieferant;Deutschland
expert e-Commerce GmbH;30855;Langenhagen;Bayernstr. 4;72684;Lieferant;Deutschland
Klaus Faber AG;66113;Saarbrücken;Europaallee 33;70525;Lieferant;Deutschland
"FAF Kunststofftechnik
GmbH & Co. KG";41836;Hückelhoven;Wankelstraße 1;70524;Lieferant;Deutschland
"Fahnen Herold
Wilhelm Frauenhoff GmbH & Co. KG";42389;Wuppertal;In der Fleute 81-89;70600;Lieferant;Deutschland
Farnell GmbH;85609;Aschheim;Karl-Hammerschmidt-Straße 38;70601;Lieferant;Deutschland
"Gutekunst + Co.KG
Federnfabriken";72555;Metzingen;Carl-Zeiss-Straße 15;70247;Lieferant;Deutschland
Feig Electronic GmbH;35781;Weilburg;Industriestraße 1a;70513;Lieferant;Deutschland
FELDER GmbH Löttechnik;46047;Oberhausen;Im Lipperfeld11;70535;Lieferant;Deutschland
Festo Vertrieb GmbH & Co. KG;73734;Esslingen;Festo Campus 1;72627;Lieferant;Deutschland
FiloSalaire GmbH;57076;Siegen;Bäckerstraße 4-6;70532;Lieferant;Deutschland
Fischer Landtechnik GmbH;57612;Kroppach;Gewerbestraße 3;70548;Lieferant;Deutschland
FJH die Steckverbinder GmbH;55286;Wörrstadt;Hinter dem Turm 7;70602;Lieferant;Deutschland
"Franz Binder GmbH & Co. elektrische
Bauelemente KG";74172;Neckarsulm;Rötelstr. 27;70231;Lieferant;Deutschland
Fremdfertigung Flachband;57581;Katzwinkel;Goldenbock 5;77001;Lieferant;Deutschland
Fremdfertigung Interface;57581;Katzwinkel;Alte Schulstrasse 17;77000;Lieferant;
Friedrich Lütze GmbH;71384;Weinstadt (Großheppach);Bruckwiesenstrasse 17-19;71228;Lieferant;Deutschland
Fuchs Personal GmbH;57610;Altenkirchen;Kölner Straße 23;70603;Lieferant;Deutschland
Funduino GmbH;48529;Nordhorn;Bornestraße 22;70252;Lieferant;Deutschland
Future Electronics;85609;Aschheim-Dornach;Max-Planck-Str. 3;72608;Lieferant;Deutschland
Gabelstapler-Center Kamen;59174;Kamen;An der Seseke 30;70711;Lieferant;
"FIRMA GÄFGEN GMBH
ELEKTOGROßHANDEL";57648;UNNAU-KORB/WW.;Grenzweg 3;70701;Lieferant;Deutschland
Gebr. Binder GmbH;89189;Neenstetten;Eisental 4;70210;Lieferant;Deutschland
Gerhard Buchen GmbH;57537;Wissen;Koblenzer Straße 60;70206;Lieferant;Deutschland
"GfA-GmbH & Co. KG
Gesellschaft für Antriebstechnik";40549;Düsseldorf;Wiesenstraße 81;70702;Lieferant;Deutschland
GKN Sinter Metals Components GmbH;53177;Bonn;Pennefeldsweg 11-15;72635;Lieferant;Deutschland
Glas Krüger GmbH;57577;Hamm/Sieg;Seelbacher Straße 11;70717;Lieferant;Deutschland
Gödde GmbH;50739;Köln;Robert-Perthel-Straße 57-59;70713;Lieferant;
GranDios GmbH;57539;Fürthen;Mühlenstraße 8;70716;Lieferant;Deutschland
GREMCO GMBH;86165;AUGSBURG;Sterzingerstr. 6;70710;Lieferant;Deutschland
GTE Industrieelektronik GmbH;41747;Viersen;Helmholtzstraße 21;70704;Lieferant;Deutschland
GTV Verschleißschutz GmbH;57629;Luckenbach;Vor der Neuwiese 7;72629;Lieferant;
Gutmann Kabel GmbH & Co. KG;91781;Weißenburg i. Bay.;Lehenwiesenweg 1-5;70715;Lieferant;Deutschland
H. Hermann Ehlers GmbH;28876;Oyten;An der Autobahn 45;72670;Lieferant;Deutschland
Hänel GmbH & Co. KG;74177;Bad Friedrichshall;Kocherwaldstraße 25;70834;Lieferant;Deutschland
Hanovia Limited;SL1 4LA;Slough;780 Buckingham Avenue;72671;Lieferant;Großbritannien und Nordirland
Hanse Vorsorgemanagement e.V.;22453;Hamburg;Borsteler Chaussee 55;70844;Lieferant;Deutschland
Harting Deutschland GmbH & Co KG;32427;Minden;Simeonscarre 1;70790;Lieferant;Deutschland
Haufe Service Center GmbH;79120;Freiburg;Postfach 10 01 21;70833;Lieferant;Deutschland
Hauptzollamt Ulm;89012;Ulm;Postfach 2269;70847;Lieferant;Deutschland
"HAWA
Hans Wagner GmbH";96358;Reichenbach;Brunnenstraße 2;70795;Lieferant;Deutschland
Heilind Electronics GmbH;83052;Bruckmühl;Robert-Bosch-Straße 1;70838;Lieferant;Deutschland
Helukabel GmbH;71282;Hemmingen / Stuttgart;Schlosshaldenstraße 10;70829;Lieferant;Deutschland
HELLERMANN TYTON GMBH & Co. KG;25436;Tornesch;Großer Moorweg 45;70800;Lieferant;Deutschland
HeLo - Electronic GmbH;79713;Bad Säckingen Wallbach;Hauptstraße 48-52;70810;Lieferant;Deutschland
HENRI electronic GmbH;73441;Bopfingen;Am Stadtgraben 11;70848;Lieferant;Deutschland
hera Laborsysteme GmbH;74572;Blaufelden;Hermann-Rapp-Straße 40;70843;Lieferant;Deutschland
"Herth+Buss Fahrzeugteile GmbH & Co.
GmbH & Co. KG";63150;Heusenstamm;Dieselstraße 2-4;70814;Lieferant;Deutschland
HEW-KABEL GmbH;51688;WIPPERFÜRTH;Klingsiepen 12;70801;Lieferant;Deutschland
HeWa GbR;57580;Gebhardshain;Industriestraße 9;70811;Lieferant;Deutschland
Hilpress GmbH;22339;Hamburg;Grützmühlenweg 40;70831;Lieferant;Deutschland
HIMMEL Antriebstechnik GmbH & Co.KG;48712;Gescher;Venneweg 28;71319;Lieferant;Deutschland
HIPO Systems GmbH;57548;Kirchen (Sieg);Auf dem Molzberg 2;70842;Lieferant;Deutschland
"HS United European Connectors
Gmb& Co. KG";92283;Lauterhofen;Hohe Birke 6;72002;Lieferant;Deutschland
Hyundai Leasing;82049;Pullach;Dr.-Carl-von-Linde-Straße 2;70846;Lieferant;Deutschland
"HZH Zurr- und Hebetechnik
Maik Hartmann";57290;Neunkirchen;Heinrichsglück 1;72641;Lieferant;Deutschland
IBF GmbH;57258;Freundenberg;Bruchstraße 22-24;70906;Lieferant;Deutschland
IBF Ingenieurbüro;45665;Recklinghausen;Hufschmiedstraße 17;70908;Lieferant;Deutschland
Ideen aus Stahl - Dirk John;57639;Rodenbach;Gewerbegebiet 1;70924;Lieferant;Deutschland
igus GmbH;51147;Köln;Spicherstraße 1a;70902;Lieferant;Deutschland
IHK Koblenz;56068;Koblenz;Schlossstraße 2;70922;Lieferant;Deutschland
ikt Gromnitza GmbH & Co. KG;57518;Betzdorf;Kirchener Straße 12;70925;Lieferant;Deutschland
ILME GmbH;51674;Wiehl;Max-Plank-Straße 12;70905;Lieferant;Deutschland
Industrie-Pensions-Verein e.V.;10117;Berlin;Niederwallstraße 10;70920;Lieferant;Deutschland
Ing. Büro Scholz;51688;Wipperfürth;Im Siebenborn 80;72016;Lieferant;Deutschland
Inno Heege GmbH & Co. KG;56761;Düngenheim;Bärenacker 19;70918;Lieferant;Deutschland
IQM TOOLS GmbH;78054;VS-Schwenningen;Grabenäckerstr. 38;70923;Lieferant;Deutschland
ISK GmbH;53783;Eitorf;Altebach 39;70921;Lieferant;Deutschland
"ISO-ELEKTRA 
Elektrochemische Fabrik GmbH";31008;Elze;Im Mühlenfeld 5;72667;Lieferant;Deutschland
ITC Thermo Cable GmbH;22851;Norderstedt;Hans-Böckler-Ring 19;70907;Lieferant;Deutschland
IVECO West Nutzfahrzeuge GmbH;57258;Freudenberg;An der Autobahn 25-33;70926;Lieferant;
J. &  H. Klöckner GmbH;57647;Nistertal;Finkenstraße 9;71125;Lieferant;Deutschland
Jacob GmbH Elektrotechnische Fabrik;71394;Kernen;Gottlieb-Daimler-Str. 11;72621;Lieferant;Deutschland
Hans Jiricek GmbH;78187;Geisingen/Donau;Am Roten Kreuz 8;70910;Lieferant;Deutschland
JITEX Elektrovertrieb GmbH;45721;Haltern am See;Annabergstraße 120;70911;Lieferant;Deutschland
